Demographic,subgroup,data_type,Year,Percent
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2014,8.2
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2015,8.5
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2016,8.2
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2017,9.9
Hispanic or Latino,Race/Ethnicity,Severe_Major_Depressive_Episode,2018,10
TOTAL,Total,Treatment,2004,40.3
TOTAL,Total,Treatment,2005,37.8
TOTAL,Total,Treatment,2006,38.8
TOTAL,Total,Treatment,2007,39
TOTAL,Total,Treatment,2008,37.7
TOTAL,Total,Treatment,2009,34.6
TOTAL,Total,Treatment,2010,37.8
TOTAL,Total,Treatment,2011,38.4
TOTAL,Total,Treatment,2012,37
TOTAL,Total,Treatment,2013,38.1
TOTAL,Total,Treatment,2014,41.2
TOTAL,Total,Treatment,2015,39.3
TOTAL,Total,Treatment,2016,40.9
TOTAL,Total,Treatment,2017,41.5
TOTAL,Total,Treatment,2018,41.4
Age: 12-13,Age,Treatment,2004,38.2
Age: 12-13,Age,Treatment,2005,32.9
Age: 12-13,Age,Treatment,2006,35.1
Age: 12-13,Age,Treatment,2007,41.5
Age: 12-13,Age,Treatment,2008,33.5
Age: 12-13,Age,Treatment,2009,30
Age: 12-13,Age,Treatment,2010,32.5
Age: 12-13,Age,Treatment,2011,36.3
Age: 12-13,Age,Treatment,2012,30.7
Age: 12-13,Age,Treatment,2013,39.1
Age: 12-13,Age,Treatment,2014,35.9
Age: 12-13,Age,Treatment,2015,31.9
Age: 12-13,Age,Treatment,2016,35.3
Age: 12-13,Age,Treatment,2017,37.6
Age: 12-13,Age,Treatment,2018,40.7
Age: 14-15,Age,Treatment,2004,35.5
Age: 14-15,Age,Treatment,2005,41.1
Age: 14-15,Age,Treatment,2006,38.4
Age: 14-15,Age,Treatment,2007,36.8
Age: 14-15,Age,Treatment,2008,33.6
Age: 14-15,Age,Treatment,2009,33.2
Age: 14-15,Age,Treatment,2010,38.4
Age: 14-15,Age,Treatment,2011,36.3
Age: 14-15,Age,Treatment,2012,36.6
Age: 14-15,Age,Treatment,2013,37.2
Age: 14-15,Age,Treatment,2014,40.1
Age: 14-15,Age,Treatment,2015,40.6
Age: 14-15,Age,Treatment,2016,41.3
Age: 14-15,Age,Treatment,2017,37.9
Age: 14-15,Age,Treatment,2018,41.2
Age: 16-17,Age,Treatment,2004,45
Age: 16-17,Age,Treatment,2005,37.1
Age: 16-17,Age,Treatment,2006,40.7
Age: 16-17,Age,Treatment,2007,39.8
Age: 16-17,Age,Treatment,2008,42.4
Age: 16-17,Age,Treatment,2009,37.5
Age: 16-17,Age,Treatment,2010,39.3
Age: 16-17,Age,Treatment,2011,40.5
Age: 16-17,Age,Treatment,2012,40
Age: 16-17,Age,Treatment,2013,38.6
Age: 16-17,Age,Treatment,2014,44.4
Age: 16-17,Age,Treatment,2015,41.5
Age: 16-17,Age,Treatment,2016,42.6
Age: 16-17,Age,Treatment,2017,45.8
Age: 16-17,Age,Treatment,2018,41.8
Male,Gender,Treatment,2004,37.7
Male,Gender,Treatment,2005,34.1
Male,Gender,Treatment,2006,35.3
Male,Gender,Treatment,2007,36.7
Male,Gender,Treatment,2008,34
Male,Gender,Treatment,2009,29.2
Male,Gender,Treatment,2010,32
Male,Gender,Treatment,2011,35.3
Male,Gender,Treatment,2012,28.3
Male,Gender,Treatment,2013,29.7
Male,Gender,Treatment,2014,37.7
Male,Gender,Treatment,2015,36.3
Male,Gender,Treatment,2016,33.5
Male,Gender,Treatment,2017,32.5
Male,Gender,Treatment,2018,37.5
Female,Gender,Treatment,2004,41.3
Female,Gender,Treatment,2005,39
Female,Gender,Treatment,2006,40.2
Female,Gender,Treatment,2007,40
Female,Gender,Treatment,2008,39.1
Female,Gender,Treatment,2009,36.9
Female,Gender,Treatment,2010,40.1
Female,Gender,Treatment,2011,39.5
Female,Gender,Treatment,2012,40.1
Female,Gender,Treatment,2013,40.9
Female,Gender,Treatment,2014,42.4
Female,Gender,Treatment,2015,40.3
Female,Gender,Treatment,2016,43.4
Female,Gender,Treatment,2017,44.8
Female,Gender,Treatment,2018,42.9
Not Hispanic or Latino,Race/Ethnicity,Treatment,2004,41
Not Hispanic or Latino,Race/Ethnicity,Treatment,2005,39
Not Hispanic or Latino,Race/Ethnicity,Treatment,2006,39.5
Not Hispanic or Latino,Race/Ethnicity,Treatment,2007,41.1
Not Hispanic or Latino,Race/Ethnicity,Treatment,2008,39.3
Not Hispanic or Latino,Race/Ethnicity,Treatment,2009,35
Not Hispanic or Latino,Race/Ethnicity,Treatment,2010,37.6
Not Hispanic or Latino,Race/Ethnicity,Treatment,2011,40.7
Not Hispanic or Latino,Race/Ethnicity,Treatment,2012,39
Not Hispanic or Latino,Race/Ethnicity,Treatment,2013,38.5
Not Hispanic or Latino,Race/Ethnicity,Treatment,2014,43.5
Not Hispanic or Latino,Race/Ethnicity,Treatment,2015,40.5
Not Hispanic or Latino,Race/Ethnicity,Treatment,2016,42.9
Not Hispanic or Latino,Race/Ethnicity,Treatment,2017,44.4
Not Hispanic or Latino,Race/Ethnicity,Treatment,2018,42.6
White,Race/Ethnicity,Treatment,2004,44.9
White,Race/Ethnicity,Treatment,2005,39.3
White,Race/Ethnicity,Treatment,2006,41.3
White,Race/Ethnicity,Treatment,2007,42.7
White,Race/Ethnicity,Treatment,2008,43.1
White,Race/Ethnicity,Treatment,2009,37.7
White,Race/Ethnicity,Treatment,2010,41.1
White,Race/Ethnicity,Treatment,2011,41.4
White,Race/Ethnicity,Treatment,2012,40.7
White,Race/Ethnicity,Treatment,2013,41.6
White,Race/Ethnicity,Treatment,2014,46.1
White,Race/Ethnicity,Treatment,2015,40.6
White,Race/Ethnicity,Treatment,2016,45.1
White,Race/Ethnicity,Treatment,2017,47.5
White,Race/Ethnicity,Treatment,2018,46.1
Black or African American,Race/Ethnicity,Treatment,2004,28.9
Black or African American,Race/Ethnicity,Treatment,2005,39.3
Black or African American,Race/Ethnicity,Treatment,2006,29.1
Black or African American,Race/Ethnicity,Treatment,2007,39.7
Black or African American,Race/Ethnicity,Treatment,2008,32.4
Black or African American,Race/Ethnicity,Treatment,2009,23.9
Black or African American,Race/Ethnicity,Treatment,2010,23
Black or African American,Race/Ethnicity,Treatment,2011,41
Black or African American,Race/Ethnicity,Treatment,2012,33.5
Black or African American,Race/Ethnicity,Treatment,2013,28.6
Black or African American,Race/Ethnicity,Treatment,2014,40.6
Black or African American,Race/Ethnicity,Treatment,2015,42
Black or African American,Race/Ethnicity,Treatment,2016,34.5
Black or African American,Race/Ethnicity,Treatment,2017,35.1
Black or African American,Race/Ethnicity,Treatment,2018,34.6
Two or More Races,Race/Ethnicity,Treatment,2004,NA
Two or More Races,Race/Ethnicity,Treatment,2005,NA
Two or More Races,Race/Ethnicity,Treatment,2006,NA
Two or More Races,Race/Ethnicity,Treatment,2007,NA
Two or More Races,Race/Ethnicity,Treatment,2008,NA
Two or More Races,Race/Ethnicity,Treatment,2009,NA
Two or More Races,Race/Ethnicity,Treatment,2010,NA
Two or More Races,Race/Ethnicity,Treatment,2011,NA
Two or More Races,Race/Ethnicity,Treatment,2012,NA
Two or More Races,Race/Ethnicity,Treatment,2013,NA
Two or More Races,Race/Ethnicity,Treatment,2014,NA
Two or More Races,Race/Ethnicity,Treatment,2015,46.7
Two or More Races,Race/Ethnicity,Treatment,2016,NA
Two or More Races,Race/Ethnicity,Treatment,2017,44.8
Two or More Races,Race/Ethnicity,Treatment,2018,34.8
Hispanic or Latino,Race/Ethnicity,Treatment,2004,36.8
Hispanic or Latino,Race/Ethnicity,Treatment,2005,31.8
Hispanic or Latino,Race/Ethnicity,Treatment,2006,35.9
Hispanic or Latino,Race/Ethnicity,Treatment,2007,28.2
Hispanic or Latino,Race/Ethnicity,Treatment,2008,30.4
Hispanic or Latino,Race/Ethnicity,Treatment,2009,33
Hispanic or Latino,Race/Ethnicity,Treatment,2010,38.4
Hispanic or Latino,Race/Ethnicity,Treatment,2011,29.4
Hispanic or Latino,Race/Ethnicity,Treatment,2012,30.8
Hispanic or Latino,Race/Ethnicity,Treatment,2013,36.9
Hispanic or Latino,Race/Ethnicity,Treatment,2014,33.1
Hispanic or Latino,Race/Ethnicity,Treatment,2015,35.5
Hispanic or Latino,Race/Ethnicity,Treatment,2016,34.1
Hispanic or Latino,Race/Ethnicity,Treatment,2017,32.7
Hispanic or Latino,Race/Ethnicity,Treatment,2018,37.9
