Demographic,subgroup,data_type,Year,Number
Age: 12-13,Age,Treatment,2005,136
Age: 12-13,Age,Treatment,2006,133
Age: 12-13,Age,Treatment,2007,137
Age: 12-13,Age,Treatment,2008,122
Age: 12-13,Age,Treatment,2009,98
Age: 12-13,Age,Treatment,2010,106
Age: 12-13,Age,Treatment,2011,112
Age: 12-13,Age,Treatment,2012,127
Age: 12-13,Age,Treatment,2013,181
Age: 12-13,Age,Treatment,2014,194
Age: 12-13,Age,Treatment,2015,185
Age: 12-13,Age,Treatment,2016,189
Age: 12-13,Age,Treatment,2017,193
Age: 12-13,Age,Treatment,2018,251
Age: 14-15,Age,Treatment,2004,278
Age: 14-15,Age,Treatment,2005,329
Age: 14-15,Age,Treatment,2006,263
Age: 14-15,Age,Treatment,2007,259
Age: 14-15,Age,Treatment,2008,236
Age: 14-15,Age,Treatment,2009,244
Age: 14-15,Age,Treatment,2010,271
Age: 14-15,Age,Treatment,2011,258
Age: 14-15,Age,Treatment,2012,307
Age: 14-15,Age,Treatment,2013,376
Age: 14-15,Age,Treatment,2014,394
Age: 14-15,Age,Treatment,2015,472
Age: 14-15,Age,Treatment,2016,455
Age: 14-15,Age,Treatment,2017,453
Age: 14-15,Age,Treatment,2018,514
Age: 16-17,Age,Treatment,2004,448
Age: 16-17,Age,Treatment,2005,357
Age: 16-17,Age,Treatment,2006,364
Age: 16-17,Age,Treatment,2007,386
Age: 16-17,Age,Treatment,2008,405
Age: 16-17,Age,Treatment,2009,331
Age: 16-17,Age,Treatment,2010,343
Age: 16-17,Age,Treatment,2011,400
Age: 16-17,Age,Treatment,2012,379
Age: 16-17,Age,Treatment,2013,420
Age: 16-17,Age,Treatment,2014,535
Age: 16-17,Age,Treatment,2015,530
Age: 16-17,Age,Treatment,2016,605
Age: 16-17,Age,Treatment,2017,684
Age: 16-17,Age,Treatment,2018,667
Male,Gender,Treatment,2004,239
Male,Gender,Treatment,2005,193
Male,Gender,Treatment,2006,189
Male,Gender,Treatment,2007,214
Male,Gender,Treatment,2008,183
Male,Gender,Treatment,2009,168
Male,Gender,Treatment,2010,171
Male,Gender,Treatment,2011,199
Male,Gender,Treatment,2012,163
Male,Gender,Treatment,2013,193
Male,Gender,Treatment,2014,265
Male,Gender,Treatment,2015,262
Male,Gender,Treatment,2016,260
Male,Gender,Treatment,2017,274
Male,Gender,Treatment,2018,351
Female,Gender,Treatment,2004,656
Female,Gender,Treatment,2005,629
Female,Gender,Treatment,2006,571
Female,Gender,Treatment,2007,568
Female,Gender,Treatment,2008,581
Female,Gender,Treatment,2009,505
Female,Gender,Treatment,2010,549
Female,Gender,Treatment,2011,570
Female,Gender,Treatment,2012,650
Female,Gender,Treatment,2013,784
Female,Gender,Treatment,2014,857
Female,Gender,Treatment,2015,924
Female,Gender,Treatment,2016,989
Female,Gender,Treatment,2017,1056
Female,Gender,Treatment,2018,1081
Not Hispanic or Latino,Race/Ethnicity,Treatment,2004,756
Not Hispanic or Latino,Race/Ethnicity,Treatment,2005,700
Not Hispanic or Latino,Race/Ethnicity,Treatment,2006,634
Not Hispanic or Latino,Race/Ethnicity,Treatment,2007,691
Not Hispanic or Latino,Race/Ethnicity,Treatment,2008,658
Not Hispanic or Latino,Race/Ethnicity,Treatment,2009,555
Not Hispanic or Latino,Race/Ethnicity,Treatment,2010,577
Not Hispanic or Latino,Race/Ethnicity,Treatment,2011,645
Not Hispanic or Latino,Race/Ethnicity,Treatment,2012,642
Not Hispanic or Latino,Race/Ethnicity,Treatment,2013,753
Not Hispanic or Latino,Race/Ethnicity,Treatment,2014,918
Not Hispanic or Latino,Race/Ethnicity,Treatment,2015,936
Not Hispanic or Latino,Race/Ethnicity,Treatment,2016,1008
Not Hispanic or Latino,Race/Ethnicity,Treatment,2017,1072
Not Hispanic or Latino,Race/Ethnicity,Treatment,2018,1100
White,Race/Ethnicity,Treatment,2004,633
White,Race/Ethnicity,Treatment,2005,544
White,Race/Ethnicity,Treatment,2006,502
White,Race/Ethnicity,Treatment,2007,545
White,Race/Ethnicity,Treatment,2008,545
White,Race/Ethnicity,Treatment,2009,444
White,Race/Ethnicity,Treatment,2010,487
White,Race/Ethnicity,Treatment,2011,482
White,Race/Ethnicity,Treatment,2012,500
White,Race/Ethnicity,Treatment,2013,598
White,Race/Ethnicity,Treatment,2014,723
White,Race/Ethnicity,Treatment,2015,702
White,Race/Ethnicity,Treatment,2016,799
White,Race/Ethnicity,Treatment,2017,847
White,Race/Ethnicity,Treatment,2018,870
Black or African American,Race/Ethnicity,Treatment,2004,82
Black or African American,Race/Ethnicity,Treatment,2005,113
Black or African American,Race/Ethnicity,Treatment,2006,70
Black or African American,Race/Ethnicity,Treatment,2007,116
Black or African American,Race/Ethnicity,Treatment,2008,85
Black or African American,Race/Ethnicity,Treatment,2009,67
Black or African American,Race/Ethnicity,Treatment,2010,54
Black or African American,Race/Ethnicity,Treatment,2011,97
Black or African American,Race/Ethnicity,Treatment,2012,90
Black or African American,Race/Ethnicity,Treatment,2013,83
Black or African American,Race/Ethnicity,Treatment,2014,123
Black or African American,Race/Ethnicity,Treatment,2015,127
Black or African American,Race/Ethnicity,Treatment,2016,102
Black or African American,Race/Ethnicity,Treatment,2017,110
Black or African American,Race/Ethnicity,Treatment,2018,115
Two or More Races,Race/Ethnicity,Treatment,2004,NA
Two or More Races,Race/Ethnicity,Treatment,2005,NA
Two or More Races,Race/Ethnicity,Treatment,2006,NA
Two or More Races,Race/Ethnicity,Treatment,2007,NA
Two or More Races,Race/Ethnicity,Treatment,2008,NA
Two or More Races,Race/Ethnicity,Treatment,2009,NA
Two or More Races,Race/Ethnicity,Treatment,2010,NA
Two or More Races,Race/Ethnicity,Treatment,2011,NA
Two or More Races,Race/Ethnicity,Treatment,2012,NA
Two or More Races,Race/Ethnicity,Treatment,2013,NA
Two or More Races,Race/Ethnicity,Treatment,2014,NA
Two or More Races,Race/Ethnicity,Treatment,2015,55
Two or More Races,Race/Ethnicity,Treatment,2016,NA
Two or More Races,Race/Ethnicity,Treatment,2017,62
Two or More Races,Race/Ethnicity,Treatment,2018,48
Hispanic or Latino,Race/Ethnicity,Treatment,2004,139
Hispanic or Latino,Race/Ethnicity,Treatment,2005,122
Hispanic or Latino,Race/Ethnicity,Treatment,2006,126
Hispanic or Latino,Race/Ethnicity,Treatment,2007,91
Hispanic or Latino,Race/Ethnicity,Treatment,2008,105
Hispanic or Latino,Race/Ethnicity,Treatment,2009,118
Hispanic or Latino,Race/Ethnicity,Treatment,2010,144
Hispanic or Latino,Race/Ethnicity,Treatment,2011,125
Hispanic or Latino,Race/Ethnicity,Treatment,2012,171
Hispanic or Latino,Race/Ethnicity,Treatment,2013,224
Hispanic or Latino,Race/Ethnicity,Treatment,2014,204
Hispanic or Latino,Race/Ethnicity,Treatment,2015,251
Hispanic or Latino,Race/Ethnicity,Treatment,2016,241
Hispanic or Latino,Race/Ethnicity,Treatment,2017,258
Hispanic or Latino,Race/Ethnicity,Treatment,2018,332
